species,date,max_price_kg,min_price_kg,kg_auctioned
ACEDIA-GOLLETAS,2021-04-23,1.62,1.62,162.0
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-23,6.56,4.0,384.0
CHERNA,2021-04-23,22.0,22.0,25.0
GALLO,2021-04-23,9.5,3.0,321.1
RUBIO,2021-04-23,3.43,3.43,21.0
PULPO BLANCO,2021-04-23,2.0,2.0,251.0
CORVINA,2021-04-23,3.5,3.5,6.0
BARBADA,2021-04-23,4.5,4.5,2.25
RAPE - SAPO (NEGRO),2021-04-23,7.5,1.0,222.0
CAZON-BOTOS-PATA ROXA,2021-04-23,0.6,0.6,227.0
ACEDIAS,2021-04-23,4.5,3.0,24.0
PULPO CABEZUDO,2021-04-23,7.0,1.1,483.5
SALMONETE DE ROCA,2021-04-23,10.0,10.0,3.4
ESCARAPOTA-CABRA,2021-04-23,9.0,9.0,12.0
GALLINETA - ESCARAPOTA,2021-04-23,2.5,2.5,122.0
BERETE,2021-04-23,0.5,0.5,0.7
PINTARROJA - MELGACHO,2021-04-23,0.6,0.6,5.0
GALLINETA,2021-04-23,2.9,2.9,66.0
SAPO LUSITANO,2021-04-23,1.0,1.0,8.9
POTA-VOLADOR,2021-04-23,2.63,2.0,276.4
CONGRIO,2021-04-23,4.8,0.97,878.75
RAPE - SAPO (BLANCO),2021-04-23,5.0,2.0,127.9
RAYA SANTIAGUESA,2021-04-23,1.19,1.19,1320.0
RAYA CARDADORA,2021-04-23,1.57,1.57,130.0
RAYA DE CLAVOS,2021-04-23,4.4,2.3,221.5
CAZON,2021-04-23,0.9,0.3,369.0
MENDO - COREANO,2021-04-23,4.5,4.5,3.0
SOLLA,2021-04-23,3.0,1.8,61.0
SERRANO,2021-04-23,2.0,1.0,9.9
SARGO,2021-04-23,8.0,1.5,435.25
SARDINA,2021-04-23,3.85,2.7,180.0
SALMONETE DE FANGO,2021-04-23,15.0,14.0,15.2
SALMON,2021-04-23,5.0,4.0,219.0
RODABALLO,2021-04-23,19.0,13.89,191.45
RAYA,2021-04-23,3.75,1.0,394.4
RAPE-SAPO,2021-04-23,5.38,4.08,6492.5
PULPO,2021-04-23,10.0,6.5,301.6
QUENLLA TINTORERA,2021-04-23,1.8,1.8,380.0
POTA-VOLADORA,2021-04-23,2.5,2.5,82.0
PEZ ESPADA,2021-04-23,9.53,9.53,1478.0
PESCADILLA NEGRA,2021-04-23,1.75,1.75,165.0
PESCADILLA BLANCA,2021-04-23,4.0,2.5,62.0
PARROCHA XOUBA,2021-04-23,1.6,1.6,120.0
PANCHO-BICUDO  ALIGOTE,2021-04-23,5.0,4.25,38.7
PALOMETA-JAPUTA,2021-04-23,4.6,3.0,40.0
MENDO-LIMON,2021-04-23,2.29,2.29,370.0
MERLUZA BLANCA,2021-04-23,7.5,2.0,3966.0
MEJILLON,2021-04-23,1.3,1.3,70.0
MARUCA,2021-04-23,2.25,2.25,41.5
MARAGOTA PINTO,2021-04-23,5.0,1.0,34.0
LUBINA-ROBALIZA,2021-04-23,25.0,3.0,59.05
LENGUADO,2021-04-23,18.0,5.0,554.35
LANGOSTINOS,2021-04-23,8.0,8.0,50.0
JUREL-CHINCHO,2021-04-23,3.5,1.7,501.5
GALLO,2021-04-23,5.69,1.5,7400.0
FODON (CAPELLAN),2021-04-23,4.0,4.0,2.0
FANECA,2021-04-23,3.75,1.0,454.5
CONGRIO,2021-04-23,3.0,0.5,73.25
CORUJO (REMOL),2021-04-23,18.0,4.5,209.9
DORADA,2021-04-23,10.0,3.7,19.1
CIGALA,2021-04-23,18.0,18.0,57.0
CHOUPA (CHOPA),2021-04-23,1.83,1.0,90.45
CHOCO-SEPIA,2021-04-23,10.0,4.0,443.15
CALAMAR,2021-04-23,13.4,2.9,250.75
CAMARON,2021-04-23,27.0,9.0,15.25
BOCARTE-BOQUERON,2021-04-23,1.25,1.25,210.0
BUEY,2021-04-23,12.0,9.0,13.25
CABALLA-RINCHA,2021-04-23,2.0,0.9,669.0
BERTAN-BROTOLA,2021-04-23,0.5,0.5,175.0
BESUGO,2021-04-23,19.5,19.5,12.0
RUBIO ESCACHO,2021-04-23,4.0,1.58,305.3
BACALAO,2021-04-23,4.0,3.0,200.0
BACALADILLA-LIRIO,2021-04-23,2.5,0.7,118.5
ATUN (PATUDO),2021-04-23,6.18,6.18,124.0
ALMEJAS,2021-04-23,18.0,8.0,18.05
ACEDIAS,2021-04-23,9.0,5.5,68.7
ABADEJO,2021-04-23,12.0,4.0,251.7
BERETE-BORRACHO,2021-04-26,0.5,0.5,235.0
VOLADOR- POTA-POTON,2021-04-26,3.0,3.0,50.0
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-26,6.0,6.0,35.0
CHERNA,2021-04-26,22.75,18.5,27.0
PALOMETA ROJA - ALFONSINO,2021-04-26,158.0,28.06,42.8
RASCACIO - CABRACHO,2021-04-26,7.47,7.47,3.6
SABLE NEGRO,2021-04-26,1.97,1.97,91.0
TOMASES,2021-04-26,4.52,4.52,66.5
MORA MORO,2021-04-26,0.7,0.7,195.5
ALFONSINO - BESUGO (MACHOS),2021-04-26,10.77,10.77,1880.0
BERTORELLA,2021-04-26,1.0,1.0,2.7
RAPE - SAPO (NEGRO),2021-04-26,7.7,7.7,15.0
ESCOLAR - COCHINILLA-CLAVO,2021-04-26,2.11,2.11,41.5
BROTOLA DE FANGO,2021-04-26,1.27,1.27,103.0
POTA-VOLADOR,2021-04-26,2.71,2.68,3915.0
RAYA FALSA VELA,2021-04-26,1.29,1.29,131.0
RAYA SANTIAGUESA,2021-04-26,2.52,1.5,307.0
RAPE - SAPO (BLANCO),2021-04-26,4.58,4.58,579.0
CONGRIO,2021-04-26,2.32,0.75,207.5
MENDO - COREANO,2021-04-26,1.94,1.82,2738.0
SALMON,2021-04-26,6.79,4.0,252.7
RODABALLO,2021-04-26,7.8,7.8,6.0
RAYA,2021-04-26,1.0,1.0,125.0
RAPE-SAPO,2021-04-26,5.2,3.51,24054.4
PESCADILLA NEGRA,2021-04-26,2.0,1.0,232.0
PESCADILLA BLANCA,2021-04-26,3.5,3.5,50.0
PALOMETA ROJA,2021-04-26,22.5,22.5,70.0
MERLUZA BLANCA,2021-04-26,1.82,1.53,5668.5
MENDO-LIMON,2021-04-26,2.52,2.51,382.0
MARUCA,2021-04-26,1.05,1.05,52.0
LUBINA-ROBALIZA,2021-04-26,3.0,3.0,90.0
GALLO,2021-04-26,4.18,2.35,13493.0
EGLEFINO,2021-04-26,1.15,1.11,2105.0
BESUGO,2021-04-26,20.75,20.0,36.75
BONITO (ATUN BLANCO),2021-04-26,4.5,4.5,40.0
CORUJO (REMOL),2021-04-26,4.0,4.0,100.0
DORADA,2021-04-26,5.65,3.0,102.0
BACALAO,2021-04-26,3.19,3.19,101.0
ABADEJO,2021-04-26,4.6,4.0,101.0
MUGIL,2021-04-27,1.5,1.5,1.25
SAPO LUSITANO,2021-04-27,1.0,1.0,9.1
CENTOLLA DEL ATLANTICO,2021-04-27,8.0,8.0,1.25
RAPE,2021-04-27,6.0,1.0,236.0
VOLADOR- POTA-POTON,2021-04-27,3.0,3.0,510.0
ALMEJA RUBIA,2021-04-27,9.0,9.0,3.0
ALMEJA FINA,2021-04-27,5.0,5.0,50.0
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-27,6.0,4.0,375.0
PEON - ARGENTINA,2021-04-27,5.0,5.0,28.0
RUBIO,2021-04-27,5.0,4.0,76.0
GALLO,2021-04-27,7.0,3.75,275.0
ALACHA,2021-04-27,3.15,1.87,410.0
PULPO BLANCO,2021-04-27,3.19,3.19,178.5
CHERNA,2021-04-27,21.0,21.0,29.0
RASCACIO - CABRACHO,2021-04-27,1.25,1.25,2.0
RAPE - SAPO (NEGRO),2021-04-27,4.5,3.0,51.0
CAZON-BOTOS-PATA ROXA,2021-04-27,0.8,0.8,60.0
ACEDIAS,2021-04-27,4.0,4.0,7.3
PULPO CABEZUDO,2021-04-27,3.0,1.15,425.0
SALMONETE DE ROCA,2021-04-27,5.8,5.8,10.9
ESCARAPOTA-CABRA,2021-04-27,9.0,9.0,15.0
GALLINETA - ESCARAPOTA,2021-04-27,1.5,1.5,116.0
CABRAS,2021-04-27,1.0,1.0,26.4
PUNTILLA,2021-04-27,9.0,9.0,64.3
PIARDA - PEJERREY,2021-04-27,1.0,1.0,15.0
BERETE,2021-04-27,1.25,1.25,50.0
PINTARROJA - MELGACHO,2021-04-27,0.6,0.6,23.0
GALLINETA,2021-04-27,5.5,3.0,29.5
POTA-VOLADOR,2021-04-27,7.0,2.2,1478.0
CONGRIO,2021-04-27,2.25,1.0,160.5
RAPE - SAPO (BLANCO),2021-04-27,3.5,3.5,100.0
RAYA SANTIAGUESA,2021-04-27,1.0,1.0,2.5
RAYA DE CLAVOS,2021-04-27,0.72,0.72,560.0
MENDO - COREANO,2021-04-27,2.3,1.79,578.0
MEIGA,2021-04-27,3.0,3.0,150.0
CAZON,2021-04-27,1.0,0.5,207.4
XOUBA,2021-04-27,2.51,2.51,1400.0
SOLLA,2021-04-27,2.5,2.0,270.0
SERRANO,2021-04-27,2.0,2.0,6.5
SARGO,2021-04-27,8.0,1.64,1216.0
SARDINA,2021-04-27,3.23,0.85,464.0
SALMONETE DE FANGO,2021-04-27,10.0,10.0,0.75
SALMON,2021-04-27,9.16,4.0,806.37
RODABALLO,2021-04-27,21.0,4.5,592.8
RAYA,2021-04-27,2.5,1.0,786.7
RAPE-SAPO,2021-04-27,5.03,3.56,11929.4
RABIL,2021-04-27,8.7,8.7,11.93
PULPO,2021-04-27,11.0,2.75,182.5
PESCADILLA BLANCA,2021-04-27,4.0,3.25,578.0
PARROCHA XOUBA,2021-04-27,0.9,0.9,45.0
PANCHO-BICUDO  ALIGOTE,2021-04-27,7.0,7.0,3.6
PALOMETA-JAPUTA,2021-04-27,5.63,1.0,117.7
MERO,2021-04-27,16.0,16.0,106.0
MERLUZA BLANCA,2021-04-27,13.0,1.7,2751.15
MENDO-LIMON,2021-04-27,5.0,3.5,56.0
MEJILLON,2021-04-27,1.5,1.3,88.0
MARAGOTA PINTO,2021-04-27,3.65,1.0,46.45
MARUCA,2021-04-27,1.5,0.92,329.3
LUBINA-ROBALIZA,2021-04-27,24.0,3.0,179.5
LENGUADO,2021-04-27,19.0,9.0,329.6
JUREL-CHINCHO,2021-04-27,3.55,0.66,4966.2
GALLO,2021-04-27,4.0,2.2,2866.0
FANECA,2021-04-27,5.0,1.0,238.9
FODON (CAPELLAN),2021-04-27,3.75,3.75,8.0
DORADA,2021-04-27,18.63,3.0,197.15
CORUJO (REMOL),2021-04-27,18.0,5.0,204.05
CONGRIO,2021-04-27,3.25,0.5,146.5
CALAMAR,2021-04-27,12.0,5.0,545.45
CHOCO-SEPIA,2021-04-27,100.0,5.5,483.4
CHOUPA (CHOPA),2021-04-27,2.5,0.6,141.4
CABALLA-RINCHA,2021-04-27,2.45,0.8,445.75
BUEY,2021-04-27,8.0,7.5,3.25
BOLO (LANZON),2021-04-27,2.0,1.6,22.5
BOGA,2021-04-27,0.34,0.33,768.0
BOCARTE-BOQUERON,2021-04-27,2.5,1.1,965.0
BESUGO,2021-04-27,29.0,14.0,4.6
RUBIO ESCACHO,2021-04-27,9.0,1.0,84.4
BERBERECHO,2021-04-27,6.0,3.0,12.0
BACALAO,2021-04-27,6.5,2.09,169.0
BACALADILLA-LIRIO,2021-04-27,2.5,0.6,417.7
ALMEJAS,2021-04-27,8.0,6.5,27.0
ACEDIAS,2021-04-27,10.0,4.0,61.75
ABADEJO,2021-04-27,12.0,4.0,404.4
SAPO LUSITANO,2021-04-28,1.0,1.0,35.5
BERETE-BORRACHO,2021-04-28,1.0,1.0,215.0
SALEMA,2021-04-28,0.16,0.16,13.4
ANEMONA,2021-04-28,19.5,19.5,28.0
HUEVAS,2021-04-28,7.0,7.0,3.9
RAPE,2021-04-28,6.0,6.0,55.0
VOLADOR- POTA-POTON,2021-04-28,3.0,3.0,195.0
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-28,6.0,4.0,230.0
ESCARPON,2021-04-28,1.5,1.5,6.9
GALLANO,2021-04-28,1.5,1.5,12.9
ALMEJA FINA,2021-04-28,5.0,5.0,50.0
LENGUADO DE ARENA,2021-04-28,8.0,7.5,83.5
GALLO,2021-04-28,6.0,3.0,20.7
ALACHA,2021-04-28,1.2,1.2,60.0
PULPO BLANCO,2021-04-28,2.0,2.0,507.0
BONITO ATLANTICO,2021-04-28,4.0,3.0,8.5
PALOMETA ROJA - ALFONSINO,2021-04-28,32.82,32.82,97.7
DONCELLA,2021-04-28,6.5,5.5,27.3
PEZ BALLESTA - PORCO,2021-04-28,1.5,1.5,0.8
RASCACIO - CABRACHO,2021-04-28,12.0,12.0,3.5
RAPE - SAPO (NEGRO),2021-04-28,6.94,1.0,198.0
BERTORELLA,2021-04-28,6.0,5.0,6.75
ACEDIAS,2021-04-28,4.0,4.0,7.3
SALMONETE DE ROCA,2021-04-28,20.0,5.0,10.5
PALO - MARUCA AZUL,2021-04-28,4.0,4.0,3.0
ESCARAPOTA-CABRA,2021-04-28,14.5,3.5,17.2
PULPO CABEZUDO,2021-04-28,3.5,1.0,571.4
PUNTILLA,2021-04-28,8.0,8.0,12.0
BERETE,2021-04-28,2.0,1.2,20.25
PIARDA - PEJERREY,2021-04-28,0.8,0.6,60.0
PINTARROJA - MELGACHO,2021-04-28,0.89,0.5,297.5
GALLINETA,2021-04-28,5.5,1.5,74.0
POTA-VOLADOR,2021-04-28,3.5,2.0,1324.0
CONGRIO,2021-04-28,4.0,0.3,380.75
RAPE - SAPO (BLANCO),2021-04-28,4.39,3.5,281.5
RAYA SANTIAGUESA,2021-04-28,1.76,0.23,154.65
RAYA FALSA VELA,2021-04-28,1.23,1.23,5.0
RAYA DE CLAVOS,2021-04-28,1.23,1.23,33.0
RAYA CARDADORA,2021-04-28,1.23,0.6,125.0
MENDO - COREANO,2021-04-28,3.0,2.5,2588.0
CAZON,2021-04-28,1.0,0.5,278.75
XOUBA,2021-04-28,2.0,1.38,1100.0
VARIADO,2021-04-28,0.4,0.4,48.7
SERRANO,2021-04-28,2.0,2.0,7.95
SARGO,2021-04-28,11.0,4.44,243.66
SARDINA,2021-04-28,3.08,1.4,434.0
SALMONETE DE FANGO,2021-04-28,15.0,15.0,1.5
SALMON,2021-04-28,7.41,4.0,445.3
RODABALLO,2021-04-28,21.0,5.0,387.55
RAYA,2021-04-28,4.5,0.75,771.85
RAPE-SAPO,2021-04-28,5.68,4.63,15462.3
QUENLLA TINTORERA,2021-04-28,3.35,2.0,3545.0
PULPO,2021-04-28,11.0,7.0,329.75
PARROCHA XOUBA,2021-04-28,2.75,2.75,70.0
PESCADILLA BLANCA,2021-04-28,3.9,1.8,169.0
PANCHO-BICUDO  ALIGOTE,2021-04-28,6.25,3.0,9.5
PALOMETA-JAPUTA,2021-04-28,5.26,0.9,139.2
PALOMETA ROJA,2021-04-28,20.0,20.0,1.6
MUGEL (LIZA) GALUA,2021-04-28,0.16,0.16,1.0
MERLUZA BLANCA,2021-04-28,10.0,1.76,6766.0
MENDO-LIMON,2021-04-28,3.11,2.5,137.5
MEJILLON,2021-04-28,1.5,1.5,18.0
MARUCA,2021-04-28,1.1,0.54,284.0
MARRAJO,2021-04-28,11.5,11.5,167.0
MARAGOTA PINTO,2021-04-28,5.5,1.0,136.15
LUBINA-ROBALIZA,2021-04-28,25.0,3.0,444.7
LISTADO,2021-04-28,3.5,3.5,22.5
LENGUADO,2021-04-28,17.0,8.0,298.2
JUREL-CHINCHO,2021-04-28,5.0,0.26,2283.5
GALLO,2021-04-28,5.0,1.6,17053.75
FANECA,2021-04-28,6.0,0.35,249.25
ERIZO DE MAR,2021-04-28,8.9,7.35,150.0
EGLEFINO,2021-04-28,2.32,0.75,420.0
DORADA,2021-04-28,14.0,3.0,147.7
CORUJO (REMOL),2021-04-28,18.0,9.0,41.6
CONGRIO,2021-04-28,4.0,0.6,255.25
CHOUPA (CHOPA),2021-04-28,4.0,0.87,135.35
CHOCO-SEPIA,2021-04-28,11.0,4.0,359.7
CALAMAR,2021-04-28,14.0,5.0,216.1
CABALLA-RINCHA,2021-04-28,3.5,1.0,420.0
BUEY,2021-04-28,10.0,7.0,5.4
BOGA,2021-04-28,0.33,0.33,30.0
BOLO (LANZON),2021-04-28,2.0,2.0,25.0
BESUGO,2021-04-28,24.57,20.0,5.05
BERBERECHO,2021-04-28,6.0,3.0,10.0
RUBIO ESCACHO,2021-04-28,2.0,1.0,2.9
BACALAO,2021-04-28,4.51,2.0,323.0
BACALADILLA-LIRIO,2021-04-28,2.5,0.5,516.75
ATUN ROJO,2021-04-28,4.0,4.0,60.0
ALMEJAS,2021-04-28,6.5,6.5,8.0
ACEDIAS,2021-04-28,7.0,5.0,57.45
ABADEJO,2021-04-28,12.5,2.0,105.05
SALEMA,2021-04-29,0.5,0.5,3.25
MUGIL,2021-04-29,0.53,0.53,131.75
RAPE,2021-04-29,6.0,6.0,45.0
VOLADOR- POTA-POTON,2021-04-29,3.0,3.0,205.0
ALMEJA FINA,2021-04-29,5.0,5.0,50.0
ALMEJA RUBIA,2021-04-29,10.0,10.0,4.0
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-29,6.0,4.0,230.0
RUBIO,2021-04-29,7.0,6.25,22.0
LENGUADO DE ARENA,2021-04-29,7.5,7.5,12.8
GALLO,2021-04-29,8.0,3.5,170.0
CHERNA,2021-04-29,20.0,15.63,74.7
ALACHA,2021-04-29,1.45,1.45,30.0
PALOMETA ROJA - ALFONSINO,2021-04-29,30.0,30.0,20.0
RASCACIO - CABRACHO,2021-04-29,4.56,4.56,10.45
SABLE NEGRO,2021-04-29,2.0,2.0,80.0
ALFONSINO - BESUGO (MACHOS),2021-04-29,9.25,3.5,1127.5
RAPE - SAPO (NEGRO),2021-04-29,7.0,1.0,8660.6
BERTORELLA,2021-04-29,2.0,2.0,26.8
PULPO CABEZUDO,2021-04-29,2.9,2.9,110.0
GAMBAS,2021-04-29,12.0,12.0,6.0
ESCARAPOTA-CABRA,2021-04-29,9.0,9.0,16.0
PALO - MARUCA AZUL,2021-04-29,2.0,1.3,45.0
PUNTILLA,2021-04-29,10.0,10.0,8.0
PIARDA - PEJERREY,2021-04-29,1.0,1.0,15.0
PINTARROJA - MELGACHO,2021-04-29,2.5,0.4,38.5
GALLINETA,2021-04-29,3.75,2.5,194.5
BROTOLA DE FANGO,2021-04-29,3.5,3.5,62.0
POTA-VOLADOR,2021-04-29,3.0,3.0,1209.0
CONGRIO,2021-04-29,1.0,1.0,101.0
RAPE - SAPO (BLANCO),2021-04-29,4.95,3.5,2163.0
RAYA SANTIAGUESA,2021-04-29,2.85,2.85,32.3
RAYA DE CLAVOS,2021-04-29,1.55,1.55,28.0
MENDO - COREANO,2021-04-29,2.1,1.75,470.0
CAZON,2021-04-29,1.9,0.5,241.0
XOUBA,2021-04-29,1.86,1.2,1500.0
TRUCHA ARCO IRIS,2021-04-29,2.0,2.0,80.0
VARIADO,2021-04-29,0.35,0.35,8.0
SOLLA,2021-04-29,2.75,2.75,45.0
SERRANO,2021-04-29,2.0,2.0,2.5
SARGO,2021-04-29,7.0,3.5,80.1
SARDINA,2021-04-29,2.58,1.4,542.0
SALMONETE DE FANGO,2021-04-29,9.0,9.0,10.0
SALMON,2021-04-29,7.42,4.0,486.6
RODABALLO,2021-04-29,18.0,5.0,242.75
RAYA,2021-04-29,4.5,1.0,720.0
RAPE-SAPO,2021-04-29,5.54,5.54,139.6
PULPO,2021-04-29,12.0,8.0,351.85
PESCADILLA NEGRA,2021-04-29,2.0,2.0,85.0
PESCADILLA BLANCA,2021-04-29,3.9,3.0,155.0
PARROCHA XOUBA,2021-04-29,2.65,2.65,240.0
PALOMETA-JAPUTA,2021-04-29,4.55,0.9,96.8
NAVAJA MUERGO,2021-04-29,4.53,4.53,9.0
MUGEL (LIZA) GALUA,2021-04-29,0.5,0.5,1.3
MERO,2021-04-29,12.0,5.0,60.0
MERLUZA BLANCA,2021-04-29,11.55,0.3,7603.55
MENDO-LIMON,2021-04-29,2.5,1.1,370.0
MEJILLON,2021-04-29,1.5,1.0,177.0
MARUCA,2021-04-29,2.0,1.3,252.5
MARAGOTA PINTO,2021-04-29,1.99,1.0,278.25
LUBINA-ROBALIZA,2021-04-29,24.0,3.0,128.15
LISTADO,2021-04-29,3.5,3.5,15.5
LENGUADO,2021-04-29,17.0,7.73,240.25
JUREL-CHINCHO,2021-04-29,4.0,0.47,3248.5
LANGOSTINOS,2021-04-29,8.0,8.0,15.0
GALLO,2021-04-29,6.0,1.85,2583.0
FANECA,2021-04-29,5.0,0.5,98.75
EGLEFINO,2021-04-29,0.65,0.65,280.0
DORADA,2021-04-29,10.0,3.0,139.2
CORUJO (REMOL),2021-04-29,16.0,4.0,94.0
CONGRIO,2021-04-29,3.5,0.6,84.0
CHOUPA (CHOPA),2021-04-29,4.0,1.0,30.75
CHOCO-SEPIA,2021-04-29,10.0,7.0,332.5
CALAMAR,2021-04-29,14.0,5.0,204.0
CARBONERO FOGONERO,2021-04-29,1.25,1.25,25.0
CABALLA-RINCHA,2021-04-29,2.3,1.5,316.0
BUEY,2021-04-29,7.0,7.0,5.5
BOGA,2021-04-29,0.3,0.3,163.9
BESUGO,2021-04-29,29.0,12.0,146.7
BERTAN-BROTOLA,2021-04-29,4.0,4.0,60.0
BERBERECHO,2021-04-29,6.0,3.0,15.0
RUBIO ESCACHO,2021-04-29,8.4,8.4,12.0
BACALAO,2021-04-29,2.85,2.1,242.0
BACALADILLA-LIRIO,2021-04-29,2.0,0.6,312.0
ALMEJAS,2021-04-29,8.0,5.0,89.0
ACEDIAS,2021-04-29,8.0,5.0,364.35
ABADEJO,2021-04-29,6.75,5.5,225.5
BERETE-BORRACHO,2021-04-30,0.5,0.5,196.0
SAPO LUSITANO,2021-04-30,1.0,1.0,10.75
RAPE,2021-04-30,5.5,5.5,30.0
CENTOLLA DEL ATLANTICO,2021-04-30,17.75,4.0,180.2
VOLADOR- POTA-POTON,2021-04-30,3.0,3.0,470.0
ALMEJA RUBIA,2021-04-30,12.0,12.0,15.0
ALMEJA JAPONESA,2021-04-30,7.0,7.0,5.0
ALMEJA FINA,2021-04-30,5.0,5.0,50.0
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-30,6.0,4.0,350.0
SABLE PLATEADO,2021-04-30,4.0,1.5,37.1
LENGUADO DE ARENA,2021-04-30,5.5,5.5,12.0
GALLO,2021-04-30,7.0,3.5,175.0
PULPO BLANCO,2021-04-30,2.18,2.18,198.9
CHERNA,2021-04-30,21.0,21.0,12.0
